Symbol_TF,Entry,Entry_Param,Exit,Exit_Param,PnL%,Win_Rate%,Trades
BTCUSDT_1d,RSI,25.0,BB_Exit_A,,26.35,100.0,4
BTCUSDT_1h,RSI,25.0,RSI,60.0,26.22,97.62,42
ETHUSDT_1d,RSI,30.0,SuperTrend,,26.14,83.33,6
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.65,25.61,95.45,22
BTCUSDT_1h,RSI,25.0,SuperTrend,,25.57,97.73,44
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.7,24.93,100.0,3
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.6,24.68,95.45,22
ETHUSDT_1d,RSI,30.0,BB_Exit_A,,24.61,85.71,7
ETHUSDT_1h,RSI,30.0,BB_Exit_B,0.6,23.99,97.83,46
ETHUSDT_1d,RSI,30.0,RSI,60.0,23.26,83.33,6
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.65,23.02,100.0,3
ETHUSDT_4h,RSI,40.0,BB_Exit_B,0.65,22.9,94.44,18
ETHUSDT_1h,RSI,30.0,BB_Exit_B,0.9,22.62,96.43,28
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.8,22.57,90.91,11
ETHUSDT_1d,BB_Reversal,,BB_Exit_B,0.75,22.57,90.91,11
ETHUSDT_1h,RSI,40.0,BB_Exit_B,0.7,21.96,97.3,37
ETHUSDT_1h,BB_Reversal,,RSI,45.0,21.57,99.01,101
ETHUSDT_1h,RSI,40.0,BB_Exit_B,0.75,21.09,97.22,36
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.8,20.99,100.0,3
ETHUSDT_1h,RSI,30.0,RSI,40.0,20.93,98.15,54
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.9,20.18,92.86,14
ETHUSDT_1d,RSI,25.0,BB_Exit_B,0.75,19.98,100.0,3
ETHUSDT_1h,RSI,25.0,BB_Exit_B,0.75,19.88,95.65,23
ETHUSDT_4h,RSI,30.0,BB_Exit_B,0.9,19.74,88.89,9
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.75,19.46,94.74,19
BTCUSDT_1d,RSI,25.0,BB_Exit_B,0.8,19.41,100.0,4
BTCUSDT_1d,RSI,25.0,BB_Exit_B,0.75,19.31,100.0,4
ETHUSDT_1h,RSI,40.0,BB_Exit_B,0.85,19.16,96.3,27
ETHUSDT_4h,BB_Reversal,,RSI,60.0,18.95,95.45,22
ETHUSDT_1h,RSI,25.0,BB_Exit_B,0.85,18.87,95.24,21
ETHUSDT_1h,RSI,25.0,BB_Exit_B,0.9,18.85,95.0,20
ETHUSDT_1h,RSI,40.0,BB_Exit_A,,18.58,98.08,52
ETHUSDT_4h,RSI,40.0,BB_Exit_B,0.6,18.57,95.0,20
ETHUSDT_1h,RSI,30.0,BB_Exit_B,0.8,18.49,97.06,34
BTCUSDT_1d,RSI,25.0,BB_Exit_B,0.65,18.23,100.0,4
BTCUSDT_1d,RSI,25.0,BB_Exit_B,0.7,18.23,100.0,4
ETHUSDT_1h,RSI,40.0,RSI,50.0,18.18,98.15,54
ETHUSDT_1h,RSI,25.0,BB_Exit_B,0.8,18.09,95.45,22
ETHUSDT_1d,RSI,30.0,BB_Exit_B,0.7,18.08,87.5,8
ETHUSDT_1h,RSI,30.0,BB_Exit_B,0.65,17.66,97.62,42
ETHUSDT_4h,RSI,40.0,BB_Exit_B,0.75,17.63,93.75,16
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.7,17.23,94.74,19
ETHUSDT_1d,RSI,30.0,RSI,45.0,17.1,85.71,7
ETHUSDT_1h,BB_Reversal,,BB_Exit_B,0.7,16.4,97.78,45
ETHUSDT_1h,RSI,30.0,BB_Exit_B,0.85,16.27,96.43,28
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.8,16.09,94.12,17
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_B,0.85,16.09,92.86,14
ETHUSDT_4h,RSI,40.0,BB_Exit_B,0.7,15.83,93.75,16
BTCUSDT_1d,RSI,25.0,BB_Exit_B,0.6,15.55,100.0,4
ETHUSDT_4h,BB_Reversal,,SuperTrend,,15.27,95.65,23
ETHUSDT_1h,RSI,30.0,BB_Exit_A,,15.24,97.22,36
ETHUSDT_1h,RSI,40.0,BB_Exit_B,0.8,14.43,96.3,27
ETHUSDT_1h,RSI,40.0,BB_Exit_B,0.65,13.54,97.44,39
ETHUSDT_1h,RSI,25.0,RSI,60.0,12.77,96.43,28
ETHUSDT_1h,BB_Reversal,,BB_Exit_B,0.8,12.6,95.65,23
ETHUSDT_4h,RSI,40.0,BB_Exit_B,0.8,12.21,92.86,14
ETHUSDT_4h,BB_Reversal,,BB_Exit_B,0.9,12.19,88.89,9
ETHUSDT_1h,BB_Reversal,,BB_Exit_B,0.6,12.17,98.33,60
ETHUSDT_4h,BB_Reversal,,BB_Exit_B,0.85,11.95,88.89,9
ETHUSDT_1h,RSI,40.0,BB_Exit_B,0.6,11.41,97.62,42
ETHUSDT_1h,KAMA_SuperTrend,,RSI,60.0,10.16,96.77,31
ETHUSDT_1h,RSI,40.0,SuperTrend,,9.36,97.14,35
ETHUSDT_1h,BB_Reversal,,BB_Exit_B,0.65,9.1,97.96,49
ETHUSDT_4h,RSI,40.0,BB_Exit_B,0.9,8.93,91.67,12
ETHUSDT_1h,BB_Reversal,,BB_Exit_B,0.75,8.91,95.65,23
ETHUSDT_4h,RSI,40.0,BB_Exit_B,0.85,8.7,91.67,12
ETHUSDT_1h,RSI,25.0,SuperTrend,,8.05,96.55,29
ETHUSDT_1h,RSI,40.0,BB_Exit_B,0.9,7.49,94.44,18
BTCUSDT_1d,RSI,20.0,SuperTrend,,7.44,100.0,1
BTCUSDT_1d,RSI,20.0,RSI,60.0,7.44,100.0,1
ETHUSDT_1h,RSI,40.0,RSI,60.0,7.08,96.67,30
ETHUSDT_1h,BB_Reversal,,BB_Exit_B,0.9,6.82,95.0,20
ETHUSDT_1h,BB_Reversal,,BB_Exit_B,0.85,6.5,95.0,20
BTCUSDT_1d,RSI,20.0,BB_Exit_A,,6.38,100.0,1
BTCUSDT_1d,RSI,20.0,RSI,40.0,6.38,100.0,1
BTCUSDT_1d,RSI,20.0,RSI,50.0,6.38,100.0,1
BTCUSDT_1d,RSI,20.0,RSI,45.0,6.38,100.0,1
ETHUSDT_1h,BB_Reversal,,BB_Exit_A,,5.5,98.33,60
ETHUSDT_1h,KAMA_SuperTrend,,SuperTrend,,4.78,96.55,29
ETHUSDT_1h,RSI,25.0,BB_Exit_A,,4.63,96.77,31
ETHUSDT_1d,RSI,20.0,SuperTrend,,4.35,100.0,1
ETHUSDT_1d,RSI,20.0,RSI,60.0,4.35,100.0,1
ETHUSDT_1d,RSI,20.0,BB_Exit_A,,4.08,100.0,1
ETHUSDT_1d,RSI,20.0,RSI,45.0,4.08,100.0,1
ETHUSDT_1d,RSI,20.0,RSI,40.0,4.08,100.0,1
ETHUSDT_1h,BB_Reversal,,RSI,50.0,3.94,98.41,63
ETHUSDT_1h,RSI,30.0,RSI,60.0,2.75,96.15,26
ETHUSDT_1d,RSI,20.0,BB_Exit_B,0.75,2.63,100.0,1
ETHUSDT_1d,RSI,20.0,BB_Exit_B,0.8,2.63,100.0,1
ETHUSDT_1d,RSI,20.0,BB_Exit_B,0.6,2.63,100.0,1
ETHUSDT_1d,RSI,20.0,BB_Exit_B,0.7,2.63,100.0,1
ETHUSDT_1d,RSI,20.0,BB_Exit_B,0.9,2.63,100.0,1
ETHUSDT_1d,RSI,20.0,BB_Exit_B,0.65,2.63,100.0,1
ETHUSDT_1d,RSI,20.0,BB_Exit_B,0.85,2.63,100.0,1
ETHUSDT_1h,RSI,25.0,RSI,45.0,2.54,96.77,31
BTCUSDT_1d,RSI,20.0,BB_Exit_B,0.75,0.75,100.0,1
BTCUSDT_1d,RSI,20.0,BB_Exit_B,0.65,0.75,100.0,1
BTCUSDT_1d,RSI,20.0,BB_Exit_B,0.7,0.75,100.0,1
BTCUSDT_1d,RSI,20.0,BB_Exit_B,0.6,0.75,100.0,1
BTCUSDT_1d,RSI,20.0,BB_Exit_B,0.8,0.75,100.0,1
BTCUSDT_1d,RSI,20.0,BB_Exit_B,0.9,0.75,100.0,1
BTCUSDT_1d,RSI,20.0,BB_Exit_B,0.85,0.75,100.0,1
ETHUSDT_1d,RSI,20.0,RSI,50.0,0.35,100.0,1
ETHUSDT_1h,RSI,25.0,RSI,50.0,-0.33,96.55,29
ETHUSDT_1h,RSI,30.0,SuperTrend,,-1.4,96.15,26
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_B,0.9,-2.26,95.45,22
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_B,0.8,-2.55,96.3,27
ETHUSDT_1h,KAMA_SuperTrend,,RSI,50.0,-2.76,98.31,59
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_B,0.85,-3.72,95.65,23
ETHUSDT_1h,BB_Reversal,,RSI,60.0,-4.44,96.0,25
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_A,,-4.76,97.78,45
ETHUSDT_1h,RSI,30.0,RSI,50.0,-4.98,96.67,30
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_B,0.75,-5.42,96.55,29
ETHUSDT_1h,BB_Reversal,,SuperTrend,,-5.66,96.67,30
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_B,0.7,-5.82,96.67,30
ETHUSDT_4h,KAMA_SuperTrend,,RSI,40.0,-6.43,97.56,41
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_B,0.65,-6.54,96.88,32
ETHUSDT_4h,RSI,40.0,BB_Exit_A,,-6.64,96.0,25
ETHUSDT_1h,KAMA_SuperTrend,,BB_Exit_B,0.6,-7.58,97.06,34
ETHUSDT_1h,KAMA_SuperTrend,,RSI,45.0,-7.87,98.59,71
ETHUSDT_4h,KAMA_SuperTrend,,BB_Exit_A,,-8.16,95.65,23
ETHUSDT_4h,KAMA_SuperTrend,,RSI,50.0,-8.46,96.15,26
ETHUSDT_4h,KAMA_SuperTrend,,RSI,60.0,-9.18,93.75,16
ETHUSDT_4h,KAMA_SuperTrend,,RSI,45.0,-9.6,97.22,36
ETHUSDT_1h,KAMA_SuperTrend,,RSI,40.0,-10.88,98.67,75
ETHUSDT_4h,KAMA_SuperTrend,,SuperTrend,,-10.91,93.33,15
ETHUSDT_4h,RSI,40.0,RSI,60.0,-11.13,93.75,16
ETHUSDT_4h,RSI,40.0,SuperTrend,,-15.96,94.12,17
ETHUSDT_4h,RSI,40.0,RSI,50.0,-15.99,94.44,18
ETHUSDT_4h,RSI,40.0,RSI,45.0,-17.07,96.43,28
ETHUSDT_4h,RSI,40.0,RSI,40.0,-21.45,96.97,33
